organic_insights_posts
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201301/11250089_442415482587664_1887470109_n_17843471320006897.jpg', 'creation_timestamp': 1359075873, 'title': ""Handmade fabric bows! Attach a clip, or a pin and you've got a great accessory!""}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1359075873}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '2', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201301/11259520_1390059094656750_1206156265_n_17843471074006897.jpg', 'creation_timestamp': 1358975854, 'title': ""Come find a gift for Valentine's Day!""}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1358975854}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '3', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201210/11232485_1426695507639792_1257972671_n_17843333578006897.jpg', 'creation_timestamp': 1350706375, 'title': 'We have lots of pipettes and test tubes! 15 cents each!'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1350706375}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '2', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201210/11208290_472625076236641_1458141818_n_17843333407006897.jpg', 'creation_timestamp': 1350599890, 'title': 'Volunteer made coaster sets! $1 each!'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1350599890}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '2', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201209/11195833_839747729395770_178513414_n_17843330473006897.jpg', 'creation_timestamp': 1348518858, 'title': 'Getting ready for fall'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1348518858}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '1', 'timestamp': 0}, 'Likes': {'href': '', 'value': '3', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201209/11236200_683009388492483_2016720706_n_17843329666006897.jpg', 'creation_timestamp': 1347919964, 'title': 'Volunteer made pencil box from carpet samples and beads!'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1347919964}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '2', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201209/11202487_1661247724108095_1064277856_n_17843329657006897.jpg', 'creation_timestamp': 1347919484, 'title': 'Wall display made from recycled rubber flooring samples!'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1347919484}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '2', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201209/11203204_464321773724335_1998684778_n_17843328973006897.jpg', 'creation_timestamp': 1347309407, 'title': 'Colorful thread! 50 cents'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1347309407}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '2', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201209/11226587_393501284162654_716625387_n_17843328514006897.jpg', 'creation_timestamp': 1346962340, 'title': 'Plastic bags upcycled into reusable tote bags!'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1346962340}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '2', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201209/11203508_1428823654091187_58812720_n_17843328271006897.jpg', 'creation_timestamp': 1346783232, 'title': 'For the month of September get a free upcycled aggie restore notebook with any purchase! While supplies last.'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1346783232}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '2', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201504/11116809_832236520184689_451884864_n_17841679159006897.jpg', 'creation_timestamp': 1429672649, 'media_metadata': {'photo_metadata': {'exif_data': [{'latitude': 0, 'longitude': 0}]}}, 'title': 'Our volunteers are hard at work! #AggieReuseStore is tabling tomorrow at the Silo from 10-4! Win goodies and have fun during a FREE #crafting session: Make your own drink coaster ð\x9f\x8dµâ\x98\x95ï¸\x8f'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1429672649}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '22', 'timestamp': 0}, 'Comments': {'href': '', 'value': '3', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201504/11142129_1415006825484242_1120597400_n_17841752284006897.jpg', 'creation_timestamp': 1429629231, 'media_metadata': {'photo_metadata': {'exif_data': [{'latitude': 0, 'longitude': 0}]}}, 'title': 'There are so many reasons to be happy! The #AggieReuseStore is excited that TODAY (4/21) at 6 p.m we will be having a FREE crafting session on the lawn outside TB 24 (near the Silo) \nLearn how to DIY t-shirts into reusable tote bags. Perfect for when you go grocery shopping! ð\x9f\x91\x95'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1429629231}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '13', 'timestamp': 0}, 'Comments': {'href': '', 'value': '1', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201504/11095644_525862160887667_1354199364_n_17841752278006897.jpg', 'creation_timestamp': 1429579351, 'media_metadata': {'photo_metadata': {'exif_data': [{'latitude': 0, 'longitude': 0}]}}, 'title': ""Did you know that the Aggie Reuse Store is now located in TB 24? We will be tabling at the Silo this Wednesday (4/22) from \n10 a.m - 4 p.m! \nHave the chance to win goodies and learn more about the store! Also, we're having a FREE crafting session ð\x9f\x98\x80 Make sure to stop by!\n#ucdavis #ucdARS #aggiereuse #sustainability #ucdavisaggies""}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1429579351}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '12', 'timestamp': 0}, 'Comments': {'href': '', 'value': '4', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201504/11111515_434024570099407_1430135740_n_17841761260006897.jpg', 'creation_timestamp': 1429397129, 'title': '$1 EVERYTHING SALE #ucdARS #picnicday101 ð\x9f\x8e\x89ð\x9f\x8e\x8a'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1429397129}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '7', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201504/11142286_1577649959187299_1725570608_n_17843681167006897.jpg', 'creation_timestamp': 1429200980, 'title': 'PICNIC DAY IS IN 2 DAYS! Come out to our store for some very special events listed here. We look forward to seeing you!! ð\x9f\x8c¼ð\x9f\x8c» #picnicday101 #UCDavis'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1429200980}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '7', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201504/10838569_1564652717155789_45455165_n_17841766858006897.jpg', 'creation_timestamp': 1428626497, 'title': 'All binders are 50 cents and folders are 15 cents! Save some money at Aggie Reuse Store! ð\x9f\x93\x96ð\x9f\x93\x9aâ\x9c\x8fï¸\x8fð\x9f\x93\x8e'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1428626497}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '5', 'timestamp': 0}, 'Comments': {'href': '', 'value': '1', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201504/11116614_968646479852585_1442667098_n_17841749524006897.jpg', 'creation_timestamp': 1428520739, 'title': 'Beautiful interior decoration at Aggie Reuse Store! Come visit us ð\x9f\x8c¿ð\x9f\x8c±'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1428520739}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '1', 'timestamp': 0}, 'Likes': {'href': '', 'value': '11', 'timestamp': 0}, 'Comments': {'href': '', 'value': '1', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201503/11049174_473591889475065_1724569189_n_17841749521006897.jpg', 'creation_timestamp': 1427676341, 'title': 'Aggie Reuse Store will officially be opening tomorrow, March 30! Check us out during our special store hours, and check our Facebook page for flash sale info. #ucdars ð\x9f\x8e\x89ð\x9f\x98\x80'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1427676341}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '5', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201503/10561076_1536708716551693_854667224_n_17843678515006897.jpg', 'creation_timestamp': 1427502935, 'media_metadata': {'photo_metadata': {'exif_data': [{'latitude': 38.541827133, 'longitude': -121.740830712}]}}, 'title': 'We are seeking motivated individuals to join our team at Aggie Reuse Store! Apply online at vacancy.ucdavis.edu for the following open positions. Opportunities await!'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1427502935}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '3', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}}}"
